ioa-fac
	facilities
		ots
			tx-cd : str
			-dgd-high-threshold : int
			post-fec-q-sig-deg-threshold : str
			post-fec-q-sig-deg-hysteresis : str
			rate : str
			modulation-format : str
			-line-encoding : str
			rx-frequency : str
			rx-attenuation : str
			tx-filter-roll-off : str
			preemphasis : str
			preemphasis-value : str
			cd-range-low : int
			cd-range-high : int
			cd-compensation-mode : str
			cd-compensation-value : int
			fast-sop-mode : str
			BICHM : int
			propagate-shutdown : str
			propagate-shutdown-holdoff-timer : int
			-actual-rx-frequency : str
			-actual-frequency : str
			-circuit-id : str
			advanced-parameter
				name : str
				+value : str
				-status : str
			current-advanced-parameter
				name : str
				value : str
		optical-channel
			name : str
			-supporting-card : unknown
			-managed-by : str
			-supporting-port : unknown
			-supporting-facilities : str
			-supported-facilities : str
			-AID : str
			label : str
			admin-state : str
			-avail-state : str
			-oper-state : str
		otu
			-otu-type : str
			-rate : str
			-otu-name : str
			-service-mode : str
			-service-mode-qualifier : str
			fec-mode : str
			fec-generation-mode : str
			fec-type : str
			name : str
			-supporting-card : unknown
			-managed-by : str
			-supporting-port : unknown
			-supporting-facilities : str
			-supported-facilities : str
			-AID : str
			label : str
			admin-state : str
			-avail-state : str
			-oper-state : str
			alarm-report-control : str
			loopback : str
			loopback-mode : str
			-circuit-id : str
			otu-diagnostics
				direction : str
				monitoring-mode : str
				tti-mismatch-alarm-reporting : str
				tim-act-enabled : str
				tti-style : str
				tx-tti : str
				-rx-tti : str
				-rx-tti-hex : str
				expected-tti : str
				expected-sapi : str
				expected-dapi : str
				tx-sapi : str
				tx-dapi : str
				-rx-sapi : str
				-rx-sapi-hex : str
				-rx-dapi : str
				-rx-dapi-hex : str
				-rx-operator-hex : str
				expected-operator : str
				tx-operator : str
				-rx-operator : str
				nmoper-alarm-reporting : str
				degrade-interval : int
				degrade-threshold : int
		odu
			parent-odu : str
			+odu-type : str
			-rate : str
			-odu-name : str
			-class : str
			-service-mode : str
			-service-mode-qualifier : str
			trib-port-number : int
			instance-id : int
			-total-time-slots : int
			-available-time-slots : str
			-client-defect-indicator : str
			-rx-payload-type : str
			tx-payload-type : str
			delay-measurement-enable : str
			msim-config : str
			client-signal-type : str
			expected-payload-type : str
			name : str
			-supporting-card : unknown
			-managed-by : str
			-supporting-port : unknown
			-supporting-facilities : str
			-supported-facilities : str
			-AID : str
			label : str
			admin-state : str
			-avail-state : str
			-oper-state : str
			alarm-report-control : str
			time-slots : str
			opucn-time-slots : str
			loopback : str
			loopback-mode : str
			-accepted-trib-port-number : str
			expected-trib-port-number : int
			-accepted-time-slots : str
			expected-time-slots : str
			-rx-msi : str
			-rx-msi-hex : str
			-expected-msi : str
			-expected-msi-hex : str
			-circuit-id : str
			odu-diagnostics
				direction : str
				monitoring-mode : str
				tti-mismatch-alarm-reporting : str
				tim-act-enabled : str
				tti-style : str
				tx-tti : str
				-rx-tti : str
				-rx-tti-hex : str
				expected-tti : str
				expected-sapi : str
				expected-dapi : str
				tx-sapi : str
				tx-dapi : str
				-rx-sapi : str
				-rx-sapi-hex : str
				-rx-dapi : str
				-rx-dapi-hex : str
				-rx-operator-hex : str
				expected-operator : str
				tx-operator : str
				-rx-operator : str
				degrade-interval : int
				degrade-threshold : int
				test-signal-type : str
				test-signal-direction : str
				test-signal-monitoring : bool
		ethernet
			-client-type : str
			-service-mode : str
			-service-mode-qualifier : str
			max-packet-length : int
			-speed : str
			-fec-ability : str
			fec-mode : str
			tx-mapping-mode : str
			expected-mapping-mode : str
			time-slots : str
			line-port : unknown
			fec-degraded-ser-monitoring : str
			fec-degraded-ser-activate-threshold : str
			fec-degraded-ser-deactivate-threshold : str
			fec-degraded-ser-monitoring-period : int
			name : str
			-supporting-card : unknown
			-managed-by : str
			-supporting-port : unknown
			-supporting-facilities : str
			-supported-facilities : str
			-AID : str
			label : str
			admin-state : str
			-avail-state : str
			-oper-state : str
			alarm-report-control : str
			loopback : str
			loopback-mode : str
			test-signal-type : str
			test-signal-direction : str
			test-signal-monitoring : bool
			-circuit-id : str
		trib-ptp
			service-type : str
			tributary-disable-action : str
			tributary-disable-holdoff-timer : int
			near-end-tda : str
			tda-degrade-mode : str
			forward-defect-trigger : bool
			name : str
			-supporting-card : unknown
			-managed-by : str
			-supporting-port : unknown
			-supporting-facilities : str
			-supported-facilities : str
			-AID : str
			label : str
			admin-state : str
			-avail-state : str
			-oper-state : str
			auto-in-service-enabled : bool
			valid-signal-time : int
			-remaining-valid-signal-time : int
			alarm-report-control : str
			-power-threshold-low : str
			power-threshold-low-offset : str
			-power-threshold-high : str
			power-threshold-high-offset : str
			-circuit-id : str
		comm-channel
			+type : str
			-bandwidth : str
			mtu : int
			+parent : str
			name : str
			-supporting-card : unknown
			-managed-by : str
			-supporting-port : unknown
			-supporting-facilities : str
			-supported-facilities : str
			-AID : str
			label : str
			admin-state : str
			-avail-state : str
			-oper-state : str
			alarm-report-control : str
			-fcs-length : str
			-mru : int
			-restart-timer : int
			-max-failure : int
			-peer-address : str
		optical-ptp
			-ptp-type : str
			-port-direction-convention : str
			-laser-state : str
			-power-actual-rx : str
			-power-actual-tx : str
			fix-rx-attenuation : str
			-monitoring-state : str
			name : str
			-supporting-card : unknown
			-managed-by : str
			-supporting-port : unknown
			-supporting-facilities : str
			-supported-facilities : str
			-AID : str
			label : str
			admin-state : str
			-avail-state : str
			-oper-state : str
			alarm-report-control : str
		line-ptp
			service-type : str
			line-system-mode : str
			name : str
			-supporting-card : unknown
			-managed-by : str
			-supporting-port : unknown
			-supporting-facilities : str
			-supported-facilities : str
			-AID : str
			label : str
			admin-state : str
			-avail-state : str
			-oper-state : str
			auto-in-service-enabled : bool
			valid-signal-time : int
			-remaining-valid-signal-time : int
			alarm-report-control : str
			-power-threshold-low : str
			power-threshold-low-offset : str
			-power-threshold-high : str
			power-threshold-high-offset : str
		flexo-group
			+rate : str
			+modulation-format : str
			fec-type : str
			+group-id : int
			carriers : str
			name : str
			-supporting-card : unknown
			-managed-by : str
			-supporting-port : unknown
			-supporting-facilities : str
			-supported-facilities : str
			-AID : str
			label : str
			admin-state : str
			-avail-state : str
			-oper-state : str
			alarm-report-control : str
		eth-zr
			-interface-type : str
			+rate : str
			+modulation-format : str
			fec-type : str
			-total-time-slots : int
			-available-time-slots : str
			fdd-monitoring : str
			fdd-threshold : str
			fdd-clear-threshold : str
			fed-monitoring : str
			fed-threshold : str
			fed-clear-threshold : str
			-link-degrade-indication : str
			loopback-host-interface : str
			loopback-modem-interface : str
			carriers : str
			name : str
			-supporting-card : unknown
			-managed-by : str
			-supporting-port : unknown
			-supporting-facilities : str
			-supported-facilities : str
			-AID : str
			label : str
			admin-state : str
			-avail-state : str
			-oper-state : str
			alarm-report-control : str
			loopback : str
			-circuit-id : str
		oc
			-oc-type : str
			name : str
			-supporting-card : unknown
			-managed-by : str
			-supporting-port : unknown
			-supporting-facilities : str
			-supported-facilities : str
			-AID : str
			label : str
			admin-state : str
			-avail-state : str
			-oper-state : str
			alarm-report-control : str
			-speed : str
			tx-mapping-mode : str
			expected-mapping-mode : str
			-service-mode : str
			-service-mode-qualifier : str
			tti-style : str
			tim-monitor : str
			tx-tti : str
			-rx-tti : str
			-rx-tti-hex : str
			expected-tti : str
			loopback : str
			loopback-mode : str
			test-signal-type : str
			test-signal-direction : str
			test-signal-monitoring : bool
			-circuit-id : str
		stm
			-stm-type : str
			name : str
			-supporting-card : unknown
			-managed-by : str
			-supporting-port : unknown
			-supporting-facilities : str
			-supported-facilities : str
			-AID : str
			label : str
			admin-state : str
			-avail-state : str
			-oper-state : str
			alarm-report-control : str
			-speed : str
			tx-mapping-mode : str
			expected-mapping-mode : str
			-service-mode : str
			-service-mode-qualifier : str
			tti-style : str
			tim-monitor : str
			tx-tti : str
			-rx-tti : str
			-rx-tti-hex : str
			expected-tti : str
			loopback : str
			loopback-mode : str
			test-signal-type : str
			test-signal-direction : str
			test-signal-monitoring : bool
			-circuit-id : str
		fc
			-fc-type : str
			-service-mode : str
			-service-mode-qualifier : str
			-speed : str
			tx-mapping-mode : str
			expected-mapping-mode : str
			name : str
			-supporting-card : unknown
			-managed-by : str
			-supporting-port : unknown
			-supporting-facilities : str
			-supported-facilities : str
			-AID : str
			label : str
			admin-state : str
			-avail-state : str
			-oper-state : str
			alarm-report-control : str
			loopback : str
			loopback-mode : str
			test-signal-type : str
			test-signal-direction : str
			test-signal-monitoring : bool
			-circuit-id : str
